"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"江油市人民检察院指控：2014年6月至8月17日，被告人黄某与被害人龙某某及胡某某等人多次一起吸食甲基苯丙胺（俗称冰毒）。2014年8月17日晚，被告人黄某与吸食甲基苯丙胺后的龙某某等人吃饭唱歌饮酒至次日凌晨。后黄某与龙某某在本市中坝镇花园小区门口发生争执打斗，致龙某某倒地受伤。后龙某某经医院抢救无效死亡。经鉴定，龙某某系在急性醉酒及吸食甲基苯丙胺类物质基础上，因大脑基底血管畸形破裂出血造成蛛网膜下腔弥漫出血并脑室积血死亡，其生前所受机械性损伤为其死亡诱发因素。<SPLIT>公诉机关称上述事实有书证、证人证言、被告人","江油市人民检察院指控：2014年6月至8月17日，被告人黄某与被害人龙某某及胡某某等人多次一起吸食甲基苯丙胺（俗称冰毒）。2014年8月17日晚，被告人黄某与吸食甲基苯丙胺后的龙某某等人吃饭唱歌饮酒至次日凌晨。后黄某与龙某某在本市中坝镇花园小区门口发生争执打斗，致龙某某倒地受伤。后龙某某经医院抢救无效杀戮。经鉴定，龙某某系在急性醉酒及吸食甲基苯丙胺类物质基础上，因大脑基底血管畸形破裂出血造成蛛网膜下腔弥漫出血并脑室积血死亡，其生前所受机械性损伤为其死亡诱发因素。<SPLIT>公诉机关称上述事实有书证、证人证言、被告人",0.015205919742584229,0.9995896816253662,10,9,10,165,"Successful"
"经审理查明：2013年2月22日16时许，被告人孙某某在自贡市沿滩区詹井村5组村民孙某甲家院坝内因锁事与其发生口角、抓扯，孙某某用拳头殴打孙某甲的面部，致其左眼受伤。经鉴定，孙某甲的伤情为轻伤。当日，被告人孙某某到公安机关投案自首。<SPLIT>上述事实，被告人孙某某在开庭审理过程中亦无异议，且有侦查机关的受案登记表、立案决定书；拘留证、取保候审决定书；被害人孙某甲系轻伤的法医学人体损伤程度鉴定；鉴定意见通知书；现场勘查笔录、辨认笔录及照片；被告人孙某某的人口信息表；公安人员关于被告人孙某某归案的情况说明；被告人孙某","经审理查明：2013年2月22日16时许，被告人孙某某在自贡市沿滩区詹井村5组村民孙某甲家院坝内因锁事与其发生一死一伤、抓扯，孙某某用拳头殴打孙某甲的面部，致其左眼受伤。经鉴定，孙某甲的伤情为轻伤。当日，被告人孙某某到公安机关勒索钱财。<SPLIT>上述事实，被告人孙某某在开庭审理过程中亦无异议，且有侦查机关的受案登记表、立案决定书；拘留证、取保候审决定书；被害人孙某甲系致命伤害的法医学人体损伤程度鉴定；鉴定意见通知书；现场勘查笔录、辨认笔录及照片；被告人孙某某的人口信息表；公安人员关于被告人孙某某归案的情况说明；被告人孙某",0.0009331107139587402,0.9999166131019592,2,5,2,263,"Successful"
"齐齐哈尔市人民检察院指控：2015年9月27日16时许，被告人李某甲与其丈夫谭某甲在克东县宝泉镇富裕村南山大沟放羊，途径被害人张某丙（男，殁年38岁）家的玉米地，因李家的羊进入张家的玉米地，李某甲与张某丙发生争吵，李某甲先用手中鞭子抽张某丙，鞭子被张抢下，李某捡起张某丙放在地上的镰刀照张的胸部砍了一刀，后逃离现场。张某丙经抢救无效于当日死亡。经法医鉴定：张某丙系生前左侧胸部被刃器砍伤，造成心脏、肝脏破裂导致急性大出血而致死亡。经侦查，李某甲于2015年9月27日在家中被公安机关抓获。<SPLIT>公诉机关以相应证据证","齐齐哈尔市人民检察院指控：2015月9月27日16时许，被告人李某连裆与其丈夫谭某甲在克东县宝泉镇富裕村南山大沟放羊，途径被害人张某丙（男，殁月38岁）家的玉米地，恐李家的羊进入张家的玉米地，李某甲与闫某通称遭遇窃窃私语，李某甲先用手中鞭子将装某丙，鞭子被张抢下，李某捡起张某丙放在地上的战锤照张的胸部砍了一刀，前要逃离现场。张某丙经抢救无效于当日死亡。经法医鉴定：张某丙系生前左侧胸部被刃器砍伤，造成心脏、肝脏破裂由于急性大出血甚或死亡。经侦查，李某甲于2015年9月27日在外地被公安机关抓获。<SPLIT>公诉机关以相应线索证",0.0007198452949523926,0.5103902816772461,9,5,9,964,"Successful"
"晋江市人民检察院指控，2015年3月28日1时许，被告人蔡某醉酒后无证驾驶车牌号为闽C×××××的小轿车，行驶至晋江市陈埭镇沟西村鞋都路段时，被民警查获。经检测，被告人蔡某血液中的乙醇浓度为142.5mg／100ml。<SPLIT>","晋江市人民检察院指控，2015年3月28日1时许，被告人蔡某猝死后无证驾驶车牌号为闽C×××××的小轿车，行驶至晋江市陈埭镇沟西村鞋都路段时，被民警查获。经检测，被告人蔡某血液中的乙醇浓度为142.5mg／100ml。<SPLIT>",0.0004940032958984375,0.9456008076667786,1,0,1,101,"Successful"
"灵宝市人民检察院指控，2014年4月16日13时许，被告人郭某某驾驶一辆柳工五零铲车在灵宝市豫灵镇文峪山1263坑口大门口施工时，在倒车时将一70岁左右男子（基本情况不详）撞倒后碾伤其右大腿内侧，后该男子经送三门峡市人民医院抢救无效死亡。经法医鉴定，该男子系创伤性休克死亡。认定上述事实的证据如下：被告人郭某某的供述和辩解；证人证言；刑事技术鉴定书；书证户籍证明、说明、寻尸照片、情况说明等。公诉机关认为，被告人郭某某由于过失而导致他人死亡，其行为触犯了《中华人民共和国刑法》××，应当以××追究其刑事责任。请求","灵宝市人民检察院指控，2014年4月16日13时许，被告人郭某某驾驶车从柳工五零铲车在灵宝市豫灵镇文峪山1263坑口大门口敷设时，他拦车时并按一70岁左右男子（基本处境不详）撞坏后坠江其右大腿处用，后该男子多刀致枣庄市人民医院抢救无效死亡。经法医鉴定，该黑衣女子系创伤性休克死亡。证实上述事实的证据如下：被告方郭德海的平田飞和辩解；证人证言；刑事身体素质鉴定书；勒索信房地产权证证明、验证、寻尸照片、情况说明先歇。公诉机关认为，被告人郭文林由于过失而导致他人死亡，其行为滥杀无辜了《中华人民共和国刑法》××，应当以××严惩刑事责任。请求",0.0005314946174621582,0.9993301033973694,10,9,10,1263,"Successful"
"经审理查明：被告人张某于2013年8月20日16时许，到拜泉县龙泉镇仁义村12组南侧灌木丛割草，途经被害人韩某某（男，47岁）家承包的薪炭林地时，双方发生口角，二人发生争吵并厮打在一起，张某用自带的镰刀将韩某某臀部割伤，经法医鉴定：韩某某所受损伤为轻伤。韩某某将张某面部打伤致其脑震荡。<SPLIT>又查明，被告人张某已赔偿被害人韩某某医药费、误工费等各项经济损失共计人民币八千元，双方达成刑事和解协议。<SPLIT>被告人张某于2013年9月23日被拜泉县公安局传唤到案。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，且有物证镰刀","经审理查明：被告人张某于2013年8月20日16时许，到拜泉县龙泉镇仁义村12组南侧灌木丛割草，途经被害人韩某某（男，47岁）家承包的薪炭林地时，双方发生口角，二人发生争吵并厮打在一起，张某用自带的镰刀将韩某某臀部割伤，经死因调查：韩某某所受损伤为擦伤。韩某某将张某面部打伤致其心梗。<SPLIT>又查明，被告人张某已赡养费被害人韩某某医药费、误工费等各项经济损失共计人民币八千元，双方达成刑事和解协议。<SPLIT>被告人张某于2013年9月23日被拜泉县公安局传唤到案。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，且有物证骨矛",0.0008513927459716797,0.9962209463119507,2,9,2,349,"Successful"
"四川省雷波县人民检察院指控，2014年1月22日11时许，被告人魏某某驾驶车牌号云CWL628轻型普通货车，从云南省永善县出发到四川省雷波县南田乡金堰村送肥料。当日14时左右，魏某某从罗某家院坝驶离时，未查明车辆周围情况，致使罗某某死亡，经雷波县公安局交通警察大队道路交通事故认定被告人魏某某承担此次事故的全部责任，罗某某不承担责任。<SPLIT>公诉机关认为，被告人的行为已触犯《中华人民共和国刑法》××之规定，构成××，提请本院以××追究其刑事责任。并提供了本案相关证据。<SPLIT>","四川省雷波县人民检察院指控，2014年1月22日11时许，被告人魏某某驾驶车牌号云CWL628轻型普通货车，从云南省永善县出发到四川省雷波县南田乡金堰村送肥料。当日14时左右，魏某某从罗某家院坝驶离时，未查明车辆周围情况，致使罗某某死亡，经雷波县公安局交通警察大队道路交通事故认定被告人魏某某承担此次事故的全部责任，罗某某不承担责任。<SPLIT>公诉机关认为，被告人的行为已触犯《中华人民共和国刑法》××之规定，构成××，提请本院以××追究其刑事责任。并提供了本案相关证据。<SPLIT>",0.9999833106994629,0.9999833106994629,0,0,10,1,"Skipped"
"浙江省宁波市镇海区人民检察院指控：<SPLIT>2014年2月至同年4月9日，被告人王某甲伙同他人在共同租住的镇海区招宝山街道仓基弄41号502室内，先后三次容留曾某等人吸食冰毒。经鉴定，上述人员被查获时的检测样本均呈阳性。<SPLIT>","浙江省上海市镇海区地方税务局指控：<SPLIT>2014年间2月至同年4月9今，被申请人王某铠伙同他人从共同租住章撞镇海区回龙山大路仓基抓41机502室内，先后三次容留曾某等人侵过余克。经鉴证，所述人员被查获时的检测样本均呈阳性者。<SPLIT>",0.00042814016342163086,0.024478137493133545,6,6,6,571,"Failed"
"经审理查明：2014年7月2日凌晨0时许，被告人刘某某携带甲基苯丙胺片剂（俗称“麻古”）和甲基苯丙胺（冰毒）并将之藏匿于驾驶的摩托车坐垫下，当骑车行至泸州市龙马潭区金源路王氏鞋城路口时，被民警现场挡获，当场查获甲基苯丙胺片剂疑似物25.78克，甲基苯丙胺疑似物17.85克，经鉴定，甲基苯丙胺片剂疑似物中检测出甲基苯丙胺和咖啡因成分，甲基苯丙胺疑似物中检测出甲基苯丙胺成分。<SPLIT>上述事实，被告人刘某某在庭审中亦无异议，且有受案登记表、立案决定书、拘留证、拘留通知书、延长拘留通知书、逮捕证、逮捕通知书、鉴定意见通","经审理查明：2014年7月2日凌晨0时许，被告人刘某某操纵甲基苯丙胺片剂（俗称“麻古”）和甲基苯丙胺（假酒）并齐肇将之骗入驾驶的摩托车坐垫下，当骑车行至泸州市龙马潭区金源路王氏鞋城路口时，被民警现场挡获，当场查获甲基苯丙胺片剂疑似物25.78斯，甲基苯丙胺猥亵物17.85利斯，经躲远鉴定，甲基苯丙胺片剂疑似物中检测出甲基苯丙胺和咖啡因成分，甲基苯丙胺疑似物中检测出甲基苯丙胺成分。<SPLIT>上述事实，被告人刘某某在庭审中亦无异议，且有受案登记表、立案决定书、拘留证、拘留通知书、延长拘留通知书、逮捕证、逮捕通知书、鉴定意见通",0.000790715217590332,0.6569725871086121,7,5,7,497,"Successful"
"湖南省辰溪县人民检察院指控，2014年9月中旬至9月29日期间，被告人舒某某先后四次在其位于汽车站对面小客栈附近出租屋内容留金某某、罗某某等人吸食毒品甲基苯丙胺（冰毒），具体分述如下：<SPLIT>1、2014年9月中旬的一天23时许，被告人舒某某在其租住房内，容留吸毒人员金某某、罗某某吸食毒品甲基苯丙胺一次。<SPLIT>2、2014年9月20日左右的一天23时许，被告人舒某某在其租住房内，容留吸毒人员金某某、罗某某吸食毒品甲基苯丙胺一次。<SPLIT>3、2014年9月22日23时许，被告人舒某某在其租住房内，容留吸毒人员金某某、罗","甘肃省临澧县人民检察院诽谤，2014年9月日即入9月29日期间，同案犯舒某称先后四场那在其位于汽车客运站对面小院落山上出租屋内容留金某某、罗某某等人自杀未遂甲基苯丙胺（毒品），具体分述如下：<SPLIT>1、2014年9月二十七日的一天23案发后，被告人舒用某某了其租住房内，吸食毒品吸毒工人金某某、罗家下人强暴甲基苯丙胺一次。<SPLIT>2、2014年9月20日左右的一天23时许，被告人荣某家躲藏在其租住房内，容留吸毒人员金某某、罗某某自杀未遂羟亚胺一次。<SPLIT>3、2014年9月22日23时许，被告人舒某等在其租住房内，容留投毒人员组成金某某、罗",0.00041216611862182617,0.05743497610092163,6,6,6,1295,"Failed"
