"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2014年2月25日凌晨2时许，被告人董某某反穿棉衣，用帽子、口罩遮挡住头部及脸部后，行至文安县某镇某茶庄内，持刀对在茶庄休息的被害人王某某实施威胁，强行劫取其价值2052元的三星i9300型手机一部及店内现金800余元。<SPLIT>案发后，涉案手机已发还被害人。<SPLIT>","公诉机关指控，2014年2肓25日凌晨2时许，被告人董媒煤板穿棉衣，拥帽子、口罩遮挡住头培吸脸剖后，行至文安县某镇某茶庄内，寺刀对在茶庄休息的被害人枉媒媒实施威办，强行劫取期阶殖2052元的三生i9300型手机一部吸店内视金800余元。<SPLIT>案发后，涉案手机已发环被害人。<SPLIT>",0.0005756616592407227,0.0007849931716918945,5,5,5,362,"Failed"
"河北省沧州市人民检察院指控：2008年7月2日晚，被告人王某在华油冷冻厂家属区其女儿家里，遇到其前夫于某1，双方在楼道内发生争执。王某趁于某1转身下楼时，用随身携带的斧子，朝于某1头部猛砸一下，于某1倒地后，王某又用斧子朝于某1的头部打击数下，致于某1颅脑损伤而死亡。<SPLIT>为证实指控的事实成立，公诉机关向法庭出示了相关证据，认为被告人王某之行为已构成××。提请本院依法判处。<SPLIT>","河北省抢州市人民检察院指控：2008年7脯2日馋，被告人枉某在华邮玲冻厂家属区其女儿家里，遇到其前夫于某1，双方在楼道内发星静执。王某趁于某1转身下缕时，拥随射携带的斧子，朝于某1头部猛砸一下，于某1侄地后，狂谋又用斧子朝吁某1的头部打击数下，致于某1颅脑损伤而死亡。<SPLIT>为证实指控的事实成立，公诉机关向法庭出示了相关证据，认为被靠人王某之行为已勾成××。提请本院依法判处。<SPLIT>",0.0007829666137695312,0.0015689730644226074,9,9,9,577,"Failed"
"经审理查明，2015年4月29日22时许，被告人巩某某饮酒后驾驶车牌号为晋A9＊＊＊3的起亚牌小型普通客车载被害人张某、王某某、梁某某，在太原市万柏林区沿化冀公路支线由城封方向向王封方向行驶至104省道口往一线天方向2公里＋100米处弯道时，车辆驶出路面，坠落道路右侧深沟，造成被害人张某当场死亡，被害人王某某、梁某某及被告人巩某某受伤，车辆损坏的交通事故。经鉴定，被害人张某符合车祸致其颅脑损伤而死亡，被害人王某某车祸致其损伤已构成重伤二级。经交警部门认定，被告人巩某某负事故的全部责任。<SPLIT>另查明，晋A9＊＊","径审理查明，2015年4月29日22时许，被皓人巩某煤欢晒后架使车牌号为晋A9＊＊＊3的起亚牌小形普通客车输被害人张煤、王某煤、梁某媒，在太源市万柏村区沿化魏公路支线油城封方向向斑封方向行使至104省道口住一线天方向2公里＋100米处引道时，车辆驶出路面，坠落道路石测深钩，造盛被害人张某当场死亡，被害人瑟煤煤、梁某谋及被浩人巩煤某受伤，车辆胁不的交通事故。经临定，被害人张某符合车祸致撕颅脑损伤而死亡，被害人瑟煤某车祸致其损伤已钩成重伤二级。经交儆赔阔认定，被告人巩某谋负事枯的全赔责任。<SPLIT>另查明，晋A9＊＊",0.000690460205078125,0.00760120153427124,0,0,0,839,"Failed"
"陆丰市人民检察院指控：2014年7月份至8月31日间，被告人林某某在其租住的陆丰市某某出租屋多次容留郑某某吸毒。至同年8月31日13时许，公安机关在某某出租屋现场抓获被告人林某某及吸毒者郑某某，缴获甲基苯丙胺（冰毒）1.98克。公诉机关为证明上述事实，向法庭宣读和出示了相关证据。认为被告人林某某的行为已触犯《中华人民共和国刑法》××之规定，应以××追究其刑事责任。提请本院依法判处。<SPLIT>","陆丰市人民检察院指控：2014年7月份至8月31日间，被告人林某某在其租住的陆丰市某某出租屋哆砍榕溜郑某某及毒。至同年8月31日13时许，公安机关在某某出租屋现场抓获被告人林某某及吸毒者郑某某，缴获甲基苯丙胺（冰毒）1.98克。公诉机关为证明上述事实，向法庭宣读和出示了相关证据。认为被告人林某某的行为已触犯《中华人民共和国刑法》××之规定，应以××追究其刑事责任。提请本院依法判处。<SPLIT>",0.0003966689109802246,0.6543483138084412,6,4,6,384,"Successful"
"经审理查明，2015年5月29日，被告人徐2某持C1型有效机动车驾驶证驾驶贵CNH944号轻型自卸货车，装载钢管后将车停放在重庆业龙机械制造有限公司遵义分公司厂房内。当日23时10分，该车向后滑行撞开厂房大门至道路后坠下路坎，将遵义县龙坑镇富园水泥彩砖管道厂的工棚砸坏，致使在该工棚内居住的徐3某当场死亡，鄢某、徐4某受伤。经公安交警部门认定，徐2某在本次事故中承担全部责任。<SPLIT>案发后，被告人徐2某赔偿了鄢某受伤后的各项损失6,888.00元，赔偿了徐3某死亡后的各项费用480,000.00元，取得谅解。<SPLIT>","经审理查明，2015年5月29日，被告人徐2某持C1型有效机动车驾驶证驾驶贵CNH944号轻型自卸货车，装载钢管后将车停放在重庆业龙机械制造有限公司遵义分公司厂房内。当日23时10分，该车向后滑行撞开厂房大门至道路后坠下路坎，奖遵义县龙坑镇富园水泥彩砖管道厂的工棚砸坏，致使在该工棚内居住的徐3某当场死亡，鄢某、徐4某受伤。经公安交警部门认定，徐2某在本次事故中承胆全部责任。<SPLIT>案发后，被告人徐2某赔偿了鄢某受伤后的各项损失6,888.00元，赔偿了徐3某死亡后的各项费用480,000.00元，取得谅解。<SPLIT>",0.21547353267669678,0.503004789352417,10,0,10,411,"Successful"
"桂林市叠彩区人民检察院指控：2016年11月11日16时许，被告人李某元搭载李某的一辆银灰色女式摩托车到桂林市叠彩区汽车北站，当行驶至班车进出口时，被告人李某让其下车并在前面等其，其下车后趁被害人杨某2坐在电动车上等人不备之际，扒窃被害人杨某2放在右上衣口袋的1部玫瑰金色苹果手机6S手机（价值人民币3948元），随后逃离现场。之后，被告人李某元将偷来的手机在灵川县八里街以人民币1600元的价格卖给他人，其当日将所得赃款用于偿还债务。次日16时许，民警在桂林市叠彩区商贸城将被告人李某元抓获。赃物现无法追回。","桂林市叠踩区人民俭察院指腔：2016年11脯11日16时许，被鹄人李某元搭载李某的一辆恨灰色女轼蘑托车到哇柩闹叠彩区汽车北站，当行驶至班车进出口时，被靠人李某让其下车并左前面等其，欺下车后诊被害人杨某2坐在电动车上待人不备芝际，八窃被害人杨某2放在右上衣口袋的1赔玫瑰金色苹果手机6S手机（价值人民币3948元），随后逃离现场。眨后，被皓人李某元将偷来的手机在灵川县趴里街以人民币1600元的阶骆卖给他人，欺当日奖所得赃款用于偿还债务。欠日16时许，民警左桂林市叠彩区商贸城蒋被告人李某元抓获。赃物现无法追回。",0.0006158351898193359,0.5518380403518677,3,5,3,732,"Successful"
"公诉机关指控：被告人贺某非法持有冰毒甲基苯丙胺23.807克，其行为触犯了《中华人民共和国刑法》××之规定，犯罪事实清楚，证据确实、充分，应当以××追究其刑事责任。被告人贺某如实供述犯罪事实，根据《中华人民共和国刑法》××××之规定，可以从轻处罚。根据《中华人民共和国刑事诉讼法》××的规定，提起公诉，请依法判处。<SPLIT>","公诉机关指腔：被告人贺煤排法特有冰毒甲基苯丙胺23.807克，嘶行为触犯了《中华人民共和国荆法》××之规定，犯罪事实清楚，征踞确实、充分，应当以××追究嘶刑事责任。被告人贺谋如实供述犯罪事实，根踞《中华人民共和固荆法》××××之规定，可以从轻处罚。根锯《中华人民共和国形事斥讼法》××的规定，提起公诉，请依法判处。<SPLIT>",0.0008197426795959473,0.0012570023536682129,7,7,7,279,"Failed"
"经审理查明：2015年2月10日12时许，被告人陈莫某在鹿寨县鹿寨镇某某小区被鹿寨县公安局民警当场抓获，并从其身上搜出6小包疑似毒品。经过称量和鉴定，所缴获的毒品中，甲基苯丙胺17.1克，海洛因0.14克。<SPLIT>另查明，2015年2月10日，被告人陈莫某因吸食毒品“冰毒”被鹿寨县公安局处以行政拘留十五的行政处罚。同年2月25日，公安机关决定对陈莫某非法持有毒品案立案侦查，并于当日转为刑事拘留。<SPLIT>上述事实，被告人陈莫某在开庭审理过程中亦无异议，并有书证即受案登记表、立案决定书、抓获经过及情况说明、户籍证明、行","泾呻童查明：2015年2脯10日12时许，被诰人陈寞某在鹿寨县鹿寨镇某谋小被鹿寨县公安局民警当场抓获，并从旗躲址搜出6小跑疑似毒品。经过你量和鉴定，所缴获的毒品中，甲基苯丙胺17.1克，海洛困0.14克。<SPLIT>另查明，2015年2脯10日，被皓人陈莫某因吸食毒品“冰毒”被鹿寨县公安局处以行症拘留十五的行政处罚。同年2肓25日，公安机关决定对陈慕某排法持有毒品案立案侦查，并于当日传为形事拘留。<SPLIT>上述事实，被告人陈寞某在开蜓审理过程中亦无异蚁，并有书正须受案登记表、立案决定书、抓获经过及情况说明、户籍证明、行",0.0006026029586791992,0.000767827033996582,7,7,7,652,"Failed"
"西安市雁塔区人民检察院指控，2017年8月3日21时许，西安市公安局雁塔分局民警根据线索在西安市碑林区中贸广场小区门口将被告人宋某抓获，并当场从宋某随身携带的包内查获用透明塑料纸包装的白色块状物一包。经鉴定，上述白色块状物净重10.2168克，从中检出海洛因成分，其海洛因含量为58%。<SPLIT>公诉机关认为被告人宋某具有如实供述、有前科劣迹的处罚情节，建议判处被告人宋某七个月左右××，并处罚金。<SPLIT>","晒安市雁答区人民验察院指控，2017年8月3日21时许，酒安柿公安局雁答粉局民擎根据线索在西安市碑林区中贸广汤小区闭口将被诰人宋某狐获，并当扬从宋某随身携带的包内查获用秀明塑料纸袍装的白色决状物一泡。经蓝定，肯述白色块状物静重10.2168克，从中验出海洛因成分，旗海洛因含量为58%。<SPLIT>公斥机关认为被浩人宋煤具有如实供述、有前科劣亦的处罚精节，建议判处被告人宋某七个月在右××，并处罚金。<SPLIT>",0.0008675456047058105,0.0034551024436950684,7,7,7,657,"Failed"
"漳浦县人民检察院指控，2015年9月12日凌晨4时许，被告人卢某甲的父亲卢某乙在漳浦县杜浔镇正昌路“源美牛肉面馆”因琐事与洪某丙、洪某乙发生纠纷时，洪某丙、洪某乙各持一把水果刀欲砍卢某乙未果，同在现场的卢某乙的亲戚李某、洪某甲见状上前帮忙卢某乙，并同卢某乙一起与洪某丙、洪某乙发生互殴。被告人卢某甲闻风后亦赶到现场参与互殴。期间，被告人卢某甲持菜刀砍中洪某丙的背部，并用拳头对洪某丙的头部和背部进行殴打，致洪某丙头皮创、颅骨骨折，均构成轻伤二级。<SPLIT>2016年1月19日，在漳浦县公安局杜浔派出所的主持下，被告人","漳浦县人民检察院指控，2015年9月12日凌晨4时许，被告人卢某甲的父亲卢某乙在漳浦县杜浔镇正昌路“源美牛肉面馆”因琐事与洪某丙、洪某乙发生纠纷时，洪某丙、洪某乙各持一把水果刀欲砍卢某乙未果，同在现场的卢某乙的亲戚李某、洪某甲见状上前帮忙卢某乙，并同卢某乙一起与洪某丙、洪某乙发生互殴。被告人卢某甲闻风后亦赶到现场参与互殴。期间，被告人卢某甲持菜刀砍中洪某丙的背部，并用撑头讨洪某丙的头部和背部进行殴打，致洪某丙头皮创、颅骨骨拆，均构成轻伤二级。<SPLIT>2016年1月19日，在漳浦县公安局杜浔派出所的主持下，被告人",0.0017009377479553223,0.7180103063583374,2,9,2,461,"Successful"
"经审理查明：被告人张某之前在深圳迅达通科技有限公司工作过，配有该公司位于本市福某擎天华庭擎天阁36F房的集体宿舍的钥匙。<SPLIT>2013年10月21日12时，被告人张某来到本市福某擎天华庭擎天阁36F房，用钥匙打开房门，盗走被害人陈某放在房间内的宏基牌4738GZQ8B型号的笔记本电脑一台（经鉴定，价值人民币1780元）、被害人韩某的联想牌G450型号的笔记本电脑一台（经鉴定，价值人民币1300元）和希捷牌500G容量的硬盘一个（经鉴定，价值人民币251元）、被害人李某甲的联想Thinkpad牌T400型号的笔","经伸理查明：被浩人张某眨前在深圳迅达通科技有限公司工炸过，配有该公司位于本市福某警天华庭擎天阁36F房的集体宿舍的钥匙。<SPLIT>2013年10月21日12时，被靠人涨某来到本闹福煤警天华庭擎天阁36F房，用钥匙打开房门，盗徒被害人陈某放在房间内的宏基碑4738GZQ8B型号的笔记本电脑一台（经鉴定，价值人民币1780元）、被害人韩某的联想牌G450型号的笔己本电脑一台（经鉴定，价值人民币1300元）和希捷牌500G容量的硬盘一个（经鉴定，价值人民币251元）、被害人李某甲的联想Thinkpad牌T400型号的笔",0.0006675124168395996,0.8293975591659546,3,5,3,434,"Successful"
