"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"吉林省桦甸市人民检察院指控：被告人宋某某于2015年4月15日至4月18日入住本市某街某旅店103房间。期间，在其租住的房间内，容留徐某、玄某、董某吸食毒品甲基苯丙胺（冰毒）一次。<SPLIT>公诉机关认为，被告人宋某某之行为已构成××，其系自首，可依法从轻处罚。<SPLIT>","吉框省桦句市人民检察院指控：被梏人宋某煤于2015年4月15日倒4月18日入住本市谋街某旅店103房间。期间，在其租柱的房间内，熔留徐煤、玄某、董煤及食毒品甲基苯丙胺（冰毒）一次。<SPLIT>公诉机关认为，被告人宋某某之行为已构成××，其系自首，可依法从轻处罚。<SPLIT>",7.295608520507812e-05,0.5777713060379028,6,9,6,263,"Successful"
"经审理查明，2013年7月21日10时许，在位于临洮县某某地段何某丙经营的砂场内，被告人何某甲驾驶未登记“奥龙”牌双桥翻斗车运转砂石时，不慎将站在车后敲击砂床的被害人何某乙碾压致死。当日何某甲投案自首。经鉴定，何某乙系生前被碾压，致颅脑损伤、胸部损伤而死亡。<SPLIT>另查明，何某甲已赔偿被害人家属的各项经济损失共计250000元，被害人家属对何某甲表示谅解，建议法院从轻处罚。<SPLIT>上述事实，被告人何某甲在庭审过程中亦无异议，且有受案登记表，证人何某丁、何某丙、赵某某、闫某某的证言，现场勘验检查笔录及照片，尸体检验鉴","泾伸理查明，2013年7育21日10时许，左位吁监洮县媒某池段何某丙经营的砂杨肉，被告人何某甲驾驶未蹬记“奥龙”牌双桥翠斗车运转砂石时，不慎将站在车后敲击砂床的被害人何某乙碾压致死。当日何某甲投案自首。径篮定，何某乙系生前被碾压，致颅脑陨伤、胸倍损伤而死亡。<SPLIT>另查明，何某甲已赔偿被害人家属的各项经济损失共计250000元，被害人家属村何某甲表示谅解，腱议法院从轻处罚。<SPLIT>肯述事实，被告人何某甲在庭审过程中亦无异议，且有受案澄记表，证人何某丁、何某丙、赵某某、闫某某的症言，现扬堪捡检查笔录及照片，尸体检验鉴",0.00012695789337158203,0.0001634359359741211,10,10,10,676,"Failed"
"公诉机关指控：2015年11月15日14时许，被告人肖某与被害人马某1在本市天河区珠村文华大街新降街四巷2号的出租屋内因发生感情纠纷，肖某持一把铁锤击打马某2头部，致使马某2头部受伤（经鉴定，被害人马某1头部的损伤构成轻伤一级）。2016年11月22日，被告人肖某主动到公安机关接受调查。公诉机关认为被告人肖某的行为已经构成××，提请本院判处，并列举了相关证据。<SPLIT>","公拆机关指腔：2015年11脊15日14时许，被告人消某与被害人马某1左本柿天河珠对文华大街新降街四巷2号的出租层内因发生感靛纠纷，肖某诗一把铁锤击打马某2头剖，致使驰某2头培受伤（径蓝定，被害人驱某1头部的损伤沟盛轻伤一吸）。2016年11月22日，被梏人肖某住动倒公安机关接爱调查。公诉机关认为被告人哨煤的行为已径构成××，提请本院判处，饼列举了相关证据。<SPLIT>",0.00011014938354492188,0.0008546113967895508,2,2,2,552,"Failed"
"太原市小店区人民检察院指控，2016年8月5日，在太原市小店区坞城村被告人尹某、高某以4000余元的价格向“二牛”购买了毒品冰毒3袋。后公安民警在坞城村将被告人尹某抓获，当场从其身上查获毒品冰毒2袋，高某、“二牛”趁乱逃离现场。经依法鉴定，被查获的冰毒中检出甲基苯丙胺成分，净重12.93克。上述涉案毒品已全部被依法上缴没收。<SPLIT>","太源市小店区人民检察院指腔，2016年8背5日，左太愿市小店区坞盛木被靠人尹某、搞煤以4000余元的阶骆向“二牛”购买了毒品冰毒3伐。后公安民警在坞盛材浆被告人尹某孤获，当场从其射上查获毒品冰毒2代，缟某、“二牛”诊乱佻离现扬。经依法鉴定，被查获的冰毒中检出甲基苯丙胺盛纷，争重12.93克。上述涉案毒品已全培被依法扯缴没收。<SPLIT>",0.00013649463653564453,0.002196371555328369,7,7,7,432,"Failed"
"公诉机关指控，2016年6月2日22时许，被告人纪某酒后驾驶车牌号为鄂C×××××东风牌小型面包车沿汉洪高速公路由南向北方向行驶，当行至本辖区小军山收费站时被公安人员当场抓获。<SPLIT>经鉴定，被告人纪某血液中检出乙醇含量为101.28mg／100ml。<SPLIT>","公拆机关指腔，2016年6育2日22时许，被浩人纪谋洒后架史车脾号为鄂C×××××栋讽脾小型面刨车沿汉洪高速公路抽南向北方向行史，当行倒本辖小军山收费站时被公安人陨当场孤获。<SPLIT>经监定，被告人妃媒血液中捡出乙醇含量为101.28mg／100ml。<SPLIT>",5.710124969482422e-05,0.00022298097610473633,1,1,1,279,"Failed"
"扎鲁特旗人民检察院指控，2013年9月14日00时40分许，被告人安某醉酒驾驶辽A8U557号越野车由北向南行驶至扎鲁特旗鲁北镇“金碧辉煌歌厅”北100米处时，与前方同方向行驶的苑某驾驶的二轮电动车发生碰撞，造成苑某当场死亡，两台车不同程度受损的重大交通事故。<SPLIT>公诉机关认为，被告人安某违反交通法规驾驶机动车辆肇事，致一人死亡，负事故主要责任，其行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。<SPLIT>","扎鲁侍旗人民捡察院指控，2013年9肓14日00时40份许，被告人安媒醉洒驾驶辽A8U557号越野车袖北向南行使侄扎鲁峙旗鲁北镇“金碧军煌歌厅”北100米处时，与前方同方向行使的苑某驾驶的二轮电动车发姓碰童，造成苑某当杨死亡，两台车环同程度受损的重大交通事故。<SPLIT>公诉机关认为，被鹄人安某违反交通法规架驶机动车辆肇事，致一人死亡，负事故主要责任，其行为触犯了《中华人民共和国刑法》××之规定，应当以××追究期刑事责任。<SPLIT>",0.00013816356658935547,0.00018972158432006836,0,0,0,488,"Failed"
"经审理查明，2015年6月20日8时许，被告人潘某未取得机动车驾驶证驾驶无号牌两轮摩托车，沿襄州区朱集镇翟双路由北往南行驶，行至朱集镇刘湾村5组地段，超车时与前方同向步行的襄州区双沟镇任庄村村民郝某某（女，殁年60岁）发生碰撞，致郝当场死亡。事故发生后，被告人潘某驾驶摩托车逃离现场，于2015年6月22日到公安机关投案。经鉴定，郝某某系交通事故致严重颅脑损伤死亡。襄阳市公安局襄州区分局交警大队认定，潘某未取得机动车驾驶证驾车违反右侧通行规定，且肇事后逃逸，负事故的全部责任；郝某某在事故中无责任。<SPLIT>2015","径审理查明，2015年6肓20日8时许，被告人潘媒未取得机动车驾驶证驾驶无号牌两轮摩托车，沿襄州匹朱集镇翟双路由北柱南行史，行致朱集镇刘弓村5组驮断，趋车时与前方同向步行的襄州区双构镇任庄村忖民郝某某（女，殁年60岁）发姓碰童，到郝当杨死亡。事故发姓后，被告人潘某驾驶摩托车逃离现场，于2015年6月22日到公安机关投案。径鉴定，郝谋某系交通事故致严重颅脑损伤死亡。襄阳市公安局襄州区份局交敬大队认定，潘谋未取得机动车驾驶证驾车违反右侧用行规定，且肇事后佻搀，负事故的全部责任；郝某某左事故中无责任。<SPLIT>2015",0.00014698505401611328,0.00017601251602172852,0,0,0,815,"Failed"
"河北省玉田县人民检察院指控：<SPLIT>2013年10月11日16时许，被告人李某在玉田县大安镇小南庄村李某乙家玉米地内，驾驶红色福田牌收割机收割玉米时，刮撞后方捡玉米的刘某（李某乙妻子）身体，致刘某颅脑损伤伴胸腔脏器损伤而死亡。案发后，民事部分已和解。<SPLIT>公诉机关提供的证据有：1、书证；2、证人证言；3、被告人李某供述和辩解；4、鉴定意见；5、勘验、检查笔录等。<SPLIT>公诉机关认为，被告人李某应当预见其行为可能造成的后果，而因疏忽大意未能预见，致一人死亡，其行为已触犯《中华人民共和国刑法》××之规定，应当以××追究其","河北雀玉田县人民检察院指腔：<SPLIT>2013年10月11日16时许，被告人李某左玉田县大安镇小南庄村李某乙家玉米地内，驾驶红色福田牌收割机收割玉米时，乱撞后方捡玉米的刘某（李某乙妻子）身体，至刘某颅脑协伤半胸腔脏器员伤而死亡。案发后，民事陪分已和解。<SPLIT>公诉机关提供的证据有：1、书症；2、证人症言；3、被告人李某供述和辨解；4、鉴定意见；5、勘验、检查笔录等。<SPLIT>公诉机关认为，被告人李某应当预见嘶行为可能造盛的后课，而因疏忽大意未能预见，致一人死亡，嘶行为已触犯《中华人民共和国荆法》××之规定，应当以××追究其",0.0001188516616821289,0.00014793872833251953,10,10,10,512,"Failed"
"石家庄市长安区人民检察院指控：2016年12月6日6时许，在石家庄市长安区某路某网吧，被告人孟某某使用假身份证上网时，趁上网的被害人闫某睡觉之机，将受害人闫某放在键盘旁边的一部华为牌P8手机偷走并卖掉。经石家庄市涉案物品价格鉴证中心价格认定被盗手机市场价格为人民币1124元。<SPLIT>公诉机关认为，被告人孟某某以非法占有为目的，秘密窃取他人财物，数额较大，其行为触犯了《中华人民共和国刑法》××之规定，犯罪事实清楚，证据确实、充分，应当以××追究其刑事责任。<SPLIT>","石稼庄市长安匹人民俭察院指控：2016年12脯6日6时许，在右家庄市长安区煤路某网吧，被告人孟某媒使假身份证址网时，诊上网的被害人闫煤睡觉之机，奖受害人闫煤放在键盘榜边的一培华为牌P8手机偷走并续卓。径石家庄市涉案物晶价格监证中心阶络认定被盗手机市场阶络为人民币1124元。<SPLIT>公斥机关认为，被告人孟某某以排法战有为目的，必密窃取他人材物，数额较大，期行为触犯了《中华人民共和国型法》××之规定，犯罪事实晴楚，证据确实、充纷，应当以××追究其刑事责任。<SPLIT>",9.548664093017578e-05,0.0001767277717590332,3,3,3,564,"Failed"
"经审理查明：<SPLIT>2017年7月1日7时许，被告人郑1某驾驶豫R2****号半挂牵引车、豫R9***挂仓栅式挂车在本区蟠龙镇沥青拌和站内沥青螺杆泵处倒车卸货时，因未充分观察确保安全，致使所驾货车与站在车厢尾部的郑某接触后将其挤压在车厢和沥青螺杆泵之间。尔后，被告人郑1某在未经观察和采取安全措施的情况下急于驾车前行，因操作不当，导致车辆后溜对郑某进行了再次挤压，造成郑某受伤经抢救无效于当日死亡的事故。经鉴定，郑某符合盆腔多器官复合性损伤死亡所致的表现。经认定，被告人郑1某负本次事故的全部责任。<SPLIT>2017年7月","径呻里查明：<SPLIT>2017年7月1日7时许，被告人郑1谋加驶豫R2****号判桂牵引车、豫R9***佳苍栅轼挂车左本区蟠龙镇沥青半和站内沥青螺杆泵处至车卸货时，困未充分观察确保安全，致驶所驾代车与站左车湘尾部的郑媒接触后蒋旗挤压在车湘和沥青螺杆泵之间。尔后，被告人郑1煤在未经观察和采取安全措施的情况下急于驾车前行，困操诈不当，导到车辆后榴对郑某进行了再咨挤压，造成郑煤受伤经抢救无效于当日死亡的事故。泾临定，郑某符合盆腔多器官复合性损伤死亡所到的表视。径认定，被梏人郑1某负本次事故的全倍责任。<SPLIT>2017年7膊",0.0003669261932373047,0.309076189994812,10,10,10,929,"Failed"
"惠州市惠城区人民检察院指控：2016年11月19日20时许，被告人杨2某携带水果刀、一次性口罩来到惠州市惠城区赛格广场附近，等到被害黄某某回到其停放在路边的小汽车的驾驶位时，被告人杨2某便从另一边副驾驶座上车，拿着水果刀威胁黄某某英抢走其现金人民币900元，得手后，杨2某逃离现场。当日21时许，被告人杨2某来到惠城区东湖六区东门附近，看到被害人叶某独自一人经过，便上前拿出水果刀威胁被害人叶某某其拿出财物，被害人叶某大声叫喊求救，被告人杨2某遂逃离现场，公安民警将被告人杨2某抓获归案，并缴获其作案使用的水果刀","惠州市惠城区人民检察院指控：2016年11月19日20时许，被告人赐2某携带水课刀、一次性口罩来到惠州市惠城区赛格广场附斤，峙倒被害黄某某回到其停放在路边的小汽车的架使位时，被告人踢2某便从另一边副架使挫上车，拿着水果刀威胁黄某谋英呛走欺现金人民币900元，得手后，杨2谋逃离现场。当日21时许，被告人踢2某来倒惠城区东湖六区栋闷附近，看倒被害人汁煤独自一人经过，便址前拿出水果刀威胁被害人叶某某旗拿出材物，被害人叶某大声叫喊求救，被梏人杨2某遂逃离现场，公安民擎将被浩人杨2谋抓获归案，并缴获其作案使用的水果刀",7.939338684082031e-05,0.646343469619751,5,2,5,717,"Successful"
