"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"丽水市人民检察院指控：2014年7月22日22时许，被告人吴某因家庭琐事与妻子叶某乙、继某王某乙在庆元县松源街道薰坑村溪沿路一弄x号叶某乙家二楼房间内发生争吵，积怨之下被告人吴某持柴刀追砍叶某乙、王某乙及在旁观看的继子叶某甲，当场将王某乙砍死，将叶某乙、叶某甲砍伤，后逃离现场至附近山上。当晚22时28分许，吴某拨打110和120电话要求投案和救人，于庆元县松源街道薰坑村四岔路口附近被民警控制。<SPLIT>经法医鉴定，被害人王某乙符合锐器砍击致颈髓严重损伤合并大出血死亡，被害人叶某甲的伤势构成重伤，被害人叶某乙的伤势","丽水市人民检察院指控：2014年7月22日22时许，被告人吴某因家庭琐事与妻子叶某乙、继某王某乙在庆元县松源街道薰坑村溪沿路一弄x号叶某乙家二楼房间内发生争吵，积怨之下被告人吴某持柴刀追烟叶某乙、王某乙及在旁观看的继子叶某甲，当场将王某乙邻，将叶某乙、叶某甲砍伤，后逃离现场至附近山上。当晚22时28分许，吴某拨打110和120电话要求投案和救人，于庆元县松源街道薰坑村四岔路口附近被民警控制。<SPLIT>经法医鉴定，被害人王某乙符合锐器砍击致颈髓严重损伤合并撞死亡，被害人叶某甲的伤势构成重伤，被害人叶某乙的伤势",0.0003571510314941406,0.9691200256347656,9,10,9,1326,"Successful"
"南县人民检察院指控：被告人易某在其入住的南县南洲镇宏盛宾馆508房间内，提供毒品甲基苯丙胺0.2克、麻古1粒及吸毒工具，容留姚某、段某，陈某（均已被行政处罚）吸食了上述毒品。<SPLIT>2014年12月16日15时许，被告人易某在强制隔离戒毒期间主动向公安机关交代了上述容留他人吸毒的事实。<SPLIT>","南县人民检察院指控：被告人易官官称的南县南洲害宾馆为房间内，该毒品甲基苯丙胺0.2克、麻古洛粒及吸毒逸，容留姚某、段某，陈某（被厅称行政处罚）食了上述毒品。<SPLIT>2014唑12月16乙15时许，被告人哥某胺强制隔离法期间主动合公安机关交代了警容留他人某的或。<SPLIT>",6.401538848876953e-05,0.00010883808135986328,6,6,6,1081,"Failed"
"莆田市人民检察院指控：<SPLIT>2013年5月份，被告人张某窜到广东省汕尾市向他人购买冰毒，带回莆田分藏于租住处，进行贩卖，具体如下：<SPLIT>1、2013年10月底的一天，被告人张某在其位于莆田市城厢区邮电局对面的租住房内以每克人民币300元的价格将1.7克冰毒贩卖给田某。<SPLIT>2、2013年11月28日晚19时许，被告人张某在莆田市城厢区凤凰山街道嘉新商业城附近以每克人民币160元的价格将20克冰毒贩卖给朱某。<SPLIT>2013年11月28日晚，侦查人员在莆田市城厢区凤凰山街道嘉新建材市场三楼当场抓获被告人张某，并在被告人","莆田市人民检察院指控：<SPLIT>2013年5月份，被告人张某窜到广东省汕尾市向他人购买的，带回莆田分藏于租住处，进行贩卖，具体如下：<SPLIT>1、2013年10月底的一天，窃张某在枪搬莆田市城厢区邮电局对面的租车内以借人民币300元淫毒买1.7克冰毒件给田某。<SPLIT>2、2013年11月28日晚19时许，被告人张某在莆田市城厢区凤凰山街道嘉新商业城附近以炮人民币160元的价格将20克楼小朱某。<SPLIT>打年11偷28日晚，侦查人员在莆田市城厢区凤凰山街道嘉新建材市场三楼当场黑被告人张某，并在被告人",5.030632019042969e-05,0.8867760300636292,4,5,4,1348,"Successful"
"建瓯市人民检察院指控，2016年8月16日20时许，被告人刘3某酒后驾驶车牌号为闽Ｈ×××××号女式踏板摩托车途经建瓯市水西桥头交警岗亭路段时，被建瓯市公安局民警查获。经现场对刘3某进行呼出气体酒精含量检测仪检测，结果显示为131mg／100ml。经血液鉴定，被告人刘3某血液中乙醇含量为143.3mg／100ml。<SPLIT>","建瓯市人民检察院指控，2016年8月16日击时许，被告人刘伊某。驾驶车牌号为闽Ｈ×××××号女式踏板摩托车骑建瓯市水西桥头交警岗亭系时，男建瓯市公安局民警铲。经现场对打3某江和出气体酒精到检测仪检测，结果显示为内／。。经血液买，被告人群3某血液中乙醇夺为警.警／100ml。<SPLIT>",6.42538070678711e-05,0.9528618454933167,1,2,1,956,"Successful"
"经审理查明：2014年8月27日晚8时许，被告人陈某在位于孝感城区宇济商贸城“蓝天”歌厅门口，以每颗60元价格贩卖毒品甲基苯丙胺片剂3颗（俗称麻果）及以50元的价格贩卖毒品甲基苯丙胺粉末一小管（俗称冰毒）给彭某时被孝感市公安局孝南区分局的民警现场抓获。经鉴定：3颗片剂净重0.29克，1小管粉末净重0.06克，从中均检出毒品甲基苯丙胺。<SPLIT>上述事实，被告人陈某在开庭审理过程中亦无异议，且有经庭审质证的下列证据予以证实：1、物证、书证：扣押物品清单、毒品入库清单、发票、身份证明等；2、公安机关出具的抓获经过及现","经审理查明：2014年8月27日晚8时许，被告人陈某在位于孝感城区宇济商贸城“蓝天”歌厅门口，以每颗60元价格贩卖毒品甲基苯丙胺片剂威颗（俗称麻果）及以50元的价格贩卖毒品甲基苯丙胺粉末一小管（俗称冰毒）给的某时被孝感市公安局孝南区分局的民警现场抓获。经鉴定：3颗片剂净重0.29克，1小管粉末净重0.06克，从中均检出毒品甲基苯丙胺。<SPLIT>上述事实，被告人陈某在开庭审理过程中亦无异议，且有经庭审劫的下列证据予以证实：1、物证、书证：扣押物品清单、毒品入库清单、发票、身份证明等；2、公安机关出具的抓获经过及现",5.340576171875e-05,0.5354201197624207,4,5,4,1146,"Successful"
"武川县人民检察院指控，2016年7月19日上午11时许，被告人蔺某在呼和浩特市武川县上秃亥乡东土城村“奋军超市”将一块净重37.4克的白色柱状固体贩卖给彭某某，并收取人民币30元，后民警在“奋军超市”内收缴白色柱状固体三块，净重118克。经鉴定，被告人蔺某贩卖给彭某某的一块白色柱状固体以及从“奋军超市”内收缴的三块白色柱状固体成分均为安纳咖。<SPLIT>","武川县人民检察院指控，2016年7月19日上午11时许，被告人蔺某在呼和浩特市武川县上秃亥乡东土城村“奋军超市”将一块净重37.4克的白色柱状固体原给彭某某，并收取人民币30元，后民警在“奋军超市”内收缴白色柱状固体三块，净重118克。经鉴定，被告人蔺某贩卖子彭某某的一块白色柱状固体以及从“奋军超市”内收缴的三块白色柱状固体成分均为安纳咖。<SPLIT>",0.0001925826072692871,0.9993342757225037,4,7,4,838,"Successful"
"经审理查明，2014年9月6日，被告人邹某玲、傅1某标为筹措毒资，经商量后共同驾驶摩托车一起窜到灵山县某幼儿园附近路段、灵山县灵城镇龙武加油站附近路段、灵山县檀圩镇灵北路海檀加油站附近路段，先后抢夺被害人郑某、刘某、朱某琴的财物总价值人民币5040元。具体如下：<SPLIT>1、2014年9月6日17时30分许，被告人邹某玲驾驶摩托车，搭乘被告人傅1某标，窜到灵山县某幼儿园附近路段，由被告人傅1某标负责抢夺，抢走驾驶电动车途经该处的被害人郑某的一个手挎包，包内有现金人民币1400元及价值人民币1750元的三星牌SCH","经审理查明，2014年9月6日，被告人邹某玲、傅1某标为筹措毒资，经商量后共同驾驶摩托车一起劫到灵山县某幼儿园附近路段、灵山县灵城镇龙武加油站附近路段、灵山县檀圩镇灵北路海檀加油站附近路段，先后抢夺被害人郑某、刘某、朱某琴的财物总价值人民币5040元。具体如下：<SPLIT>1、2014年9月6日17时30分许，被告人邹某玲驾驶摩托车，搭乘被告人傅1某标，窜到灵山县某幼儿园附近路段，由被告人傅1某标负责抢夺，抢走驾驶电动车途经该处的被害人郑某的一个手挎包，包内有现金人民币1400元及价值人民币1750元的三星牌SCH",0.00020438432693481445,0.9999919533729553,8,5,8,1209,"Successful"
"公诉机关指控，2016年1月12日8时许，被告人唐某某驾驶川05021**号运输型拖拉机，从龙马潭区安宁往关口方向行驶，行至安宁大道大鹏包装厂附近路段时，与横过道路的被害人曹某某相撞，造成被害人经抢救无效死亡。交警部门认定被告人唐某某承担此次事故主要责任，被害人曹某承担事故次要责任。事故发生后，经在场群众拔打报警电话，被告人唐某某留在现场抢救伤者等候处理。被告人的行为已构成××，有自首情节，依法提请人民法院判处。<SPLIT>","公诉机关指控，门年原月12日车日，被告人地某某驾驶川在**驾运输秦驾，从龙马潭区安宁乘关口方向行驶，运安宁運大鹏省附近路段在，与车道路的福曹某某站，造成正经南路。交警部门认定被告人车某某承担此次南主要责任，被害人曹某湖北边处。事故发生又，经在场驶车一报警电话，所唐某某留在现场抢救反撞处理。被告人的行为已构成××，有点处，辖提请人民法院诉。<SPLIT>",0.00014913082122802734,0.0011233687400817871,0,0,0,1760,"Failed"
"寿宁县人民检察院指控并经本院审理查明，2017年6月12日23时许，曾某1将一辆浙豹牌电动三轮车停放于寿宁县鳌阳镇东区水岸星天小区大门对面马路空地上，电门钥匙未拔即离开。次日5时许，被告人范某驾驶二轮摩托车准备前往鳌阳镇东区圆岗小区住处，途经曾某1电动三轮车停放点，发现该电动三轮车车灯未熄灭，电门钥匙仍插在锁孔上，遂将其所骑摩托车停靠在旁，上前将电动三轮骑行至鳌阳镇东区阳光鲤鱼港小区三号楼与烟草公司大楼之间的铁门处藏匿。8时许，被害人曾某1发现电动三轮车被盗即报警。经寿宁县公安局民警调查，于当日10时许将范","寿宁县人民检察院指控并经本院审理查明，2017年6月12日23时许，曾某1将一辆浙豹牌电动三轮车停放于寿宁县鳌阳镇东区水岸星天小区大门对面马路空地上，电门钥匙未拔即离开。次日5时许，被告人范某驾驶二轮摩托车准备前往鳌阳镇东区圆岗小区住处，途经曾某1电动三轮车停放点，发现该电动三轮车车灯未熄灭，电门钥匙仍插在锁孔上，遂将其所骑摩托车停靠在旁，上前将电动三轮骑行至鳌阳镇东区阳光鲤鱼港小区三号楼与烟草公司大楼之间的铁门处藏匿。8时许，被害人曾某1发现电动自摩即坐。经坐公安局民警调查，于当日10时许将范",0.0002047419548034668,0.6914758682250977,3,10,3,1327,"Successful"
"公诉机关指控：<SPLIT>2016年8月份期间，被告人念某某在福清市海口镇海口村桥头193号家中，先后二次容留吸毒人员林1某吸食甲基苯丙胺（冰毒）。<SPLIT>2016年11月24日，被告人念某某在上述家中，容留吸毒人员林2某吸食甲基苯丙胺。<SPLIT>2016年11月28日，公安民警在福清市海口镇海口村桥头193号抓获被告人念某某。到案后，被告人念某某如实供述上述犯罪事实。<SPLIT>公诉机关认为被告人念某某有坦白的从轻处罚情节，建议对被告人念某某判处九个月以上一年以下××，并处罚金。<SPLIT>","公诉机关指控：<SPLIT>2016院8月份期间，被告人念某某号福清市海口镇海口害桥头193号家中，居烟容留建省林1某吸食甲基苯丙胺（酒）。<SPLIT>2016年11月处卧，多念某某在上述内，容留注人员，2某嫌甲基苯丙胺。<SPLIT>疑年苯月林日，公安民警在福清市咖镇雾村桥头16坐抓获至念某某。到案时，被告人念某某如实供述上述犯罪事实。<SPLIT>公诉为认为被告人本酒有坦白为从轻处罚情节，建议##2016被告人苯某某判处九个月以上2以下察于，侦处罚金。<SPLIT>",7.128715515136719e-05,0.00012540817260742188,6,6,6,1960,"Failed"
"潜江市人民检察院指控，2007年1月28日19时许，被告人万某甲得知其妻李某某在潜江市王场镇集贸市场被廖某某调戏后，即找廖某某论理。因廖某某出言不逊，万某甲对廖某某进行殴打，致其重伤。公诉机关针对指控的上述事实向法庭提交了相应的证据。公诉机关认为，被告人万某甲的行为构成××。公诉机关要求依照《中华人民共和国刑法》××之规定对被告人万某甲予以判处。<SPLIT>","潜江市人民检察院指控，2007年1月28日19时许，被告人万某甲得知其妻李某某在潜江市王场镇集贸市场被廖某某调戏后，即找廖某某论理。因廖某某出言不逊，万某甲对廖某某进行殴打，致其重伤。公诉机关针对指控的上述事实向法庭提交了相应的证据。公诉机关认为，被告人万某甲的行为构成××。公诉机关要求依照《中华人民共和国刑法》××之规定对被告人万某甲予以死。<SPLIT>",0.0001329183578491211,0.9999818801879883,2,10,2,849,"Successful"
