"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"天津市滨海新区人民检察院指控，2014年11月13日7时15分许，被告人李某驾驶冀B×××××江淮牌轻型普通货车行驶至天津市滨海新区孟港排河泵站院内大门附近时，该货车的右前部与步行的被害人吴某发生碰撞后将吴某轧伤，造成吴某因颅脑损伤合并创伤性休克死亡。事故发生后，被告人李某在现场等候民警处理。后被告人李某赔偿了吴某家属各项损失共计人民币40万元，取得了吴某家属的谅解。<SPLIT>针对指控的事实，公诉机关当庭宣读和出示了相关证据。<SPLIT>公诉机关认为，被告人李某的行为已构成××，情节较轻，具有自首情节，请求依据《中华人民","天津市滨海新区人民检察院指控，2014年11月13日7时15分许，被告人李某驾驶冀B×××××江淮牌轻型普通货车行驶至天津市滨海新区孟港排河泵站院内大门附近时，该货车的右前部与步行的被害人吴某发生碰撞后将吴某轧伤，造成吴某因颅脑损伤合并创伤性休克死亡。事故发生后，被告人李某在现场等候民警处理。后被告人李某赔偿了吴某家属各项损失共计人民币40万元，取得了吴某家属的谅解。<SPLIT>针对指控的事实，公诉机关当庭宣读和出示了相关证据。<SPLIT>公诉机关认为，被告人李某的行为已构成××，情节较轻，具有自首情节，请求依据《中华人民",0.5423861145973206,0.5423861145973206,2,2,10,1,"Skipped"
"公诉机关指控：<SPLIT>2013年10月22日凌晨，被告人冉某甲与冉某乙（另案处理）结伙，在杭州市萧山区建设三路、宁东路上，采用砸窗的方式，从被害人王某乙、徐某、余某、钱某、沈某、程某、朱某、陈某停放在此的浙a×××××、浙a×××××、浙a×××××、浙a×××××、浙a×××××、浙a×××××、浙a×××××、浙a×××××汽车内，窃得现金3067元、夹克衫1件、红牛维生素功能饮料1瓶等财物，共计价值3152.5元。<SPLIT>案发后，现金67元、夹克衫已追回，赃款5元及夹克衫1件已发还给被害人徐某。<SPLIT>","公诉机关指控：<SPLIT>2013年10月22日凌晨，被告人冉某甲与冉某乙（另案处理）结伙，在杭州市萧山区建设三路、宁东路上，采用砸窗的理念，从被害人王某乙、徐某、余某、钱某、沈某、程某、朱某、陈某停放在此的浙a×××××、浙a×××××、浙a×××××、浙a×××××、浙a×××××、浙a×××××、浙a×××××、浙a×××××汽车内，窃得现金3067元、夹克衫1件、红牛维生素功能饮料1瓶等财物，共计价值3152.5元。<SPLIT>案发后，现金67元、夹克衫已追回，赃款5元及夹克衫1件已发还给被害人徐某。<SPLIT>",0.4400206208229065,0.6508998870849609,3,10,3,191,"Successful"
"公诉机关指控：2015年11月16日19时20分许，被告人倪某酒后驾驶牌号为沪CZXXXX的轻便二轮摩托车上道路行驶至本区东港公路出盐朝公路南约200米处时，被设卡检查的民警当场查获。经检验，被告人倪某血液内乙醇含量为1.20毫克／毫升，属醉酒。被告人倪某到案后如实供述了上述罪行。公诉机关认为，被告人倪某具有坦白的处罚情节，建议判处被告人倪某××以下，并处罚金。<SPLIT>","公诉机关指控：2015年11月16日19时20分许，被告人倪某酒后驾驶车绘为沪CZXXXX的轻便二轮摩托车上道路抛锚至本区东港堤岸出盐朝运河南约200米处时，被设卡检查的民警当场查获。经检验，被告人倪某尸液内乙醇熔点为1.20毫克／毫升，属醉酒。被告人倪某到案后如实供述了上述罪行。公诉机关认为，被告人倪某具有坦白的处罚情节，建议判处被告人倪某××以下，并处罚金。<SPLIT>",7.414817810058594e-05,0.6864585876464844,1,9,1,351,"Successful"
"遵义市红花岗区人民检察院指控，2015年7月21日13时许，被告人朱某在遵义市汇川区杭州路某某市场旁某某路其家中，以100元的价格贩卖一小包毒品海洛因给林某某后被公安民警抓获，当场收缴其贩卖的海洛因一包及毒资100元。经称量、鉴定，上述涉案毒品共计净重0.13克，从中检出海洛因成分。<SPLIT>公诉机关认定上述事实的证据有被告人供述、证人证言、鉴定意见等。并认为被告人朱某系累犯，具有法定从重处罚情节，自愿认罪，具有酌定从轻处罚情节，建议以贩卖毒品罪在××至一年内对被告人朱某判处刑罚。<SPLIT>","遵义市掇刀区人民检察院强奸，2015年7月21日13严姐家，被告人朱某在遵义市双清区保定路某时市场旁某某路其家里的，以100元的价格贩卖一小包贩毒大麻烟给林某某后被公安民警劫持，当场收缴其贩卖的海洛因一包及毒资100元。经称量、鉴定，上述涉案毒品共计净重0.13克，从中检出海洛因成分。<SPLIT>公诉机关认定上述事实的证据有被告人供述、证人证言、鉴定意见等。并认为被告人朱某系累犯，具有法定从重处罚情节，自愿认罪，具有酌定从轻处罚情节，建议以贩卖毒品罪在××至一年内对被告人朱某判处刑罚。<SPLIT>",5.4836273193359375e-05,0.967628538608551,4,5,4,485,"Successful"
"晋江市人民检察院指控：1.2015年8月23日7时许，被告人李某先窜至晋江市英林镇工业园劲霸服装厂员工宿舍510房间，盗走被害人虞某一部价值2987元的OPPO牌手机；后窜至514房间，盗走被害人刘某1一部价值2439元的OPPO牌手机。<SPLIT>2．2015年9月3日下午，被告人李某窜至晋江市陈埭镇溪边村老三兴鞋厂员工宿舍210房间，盗走被害人李某一部价值1112元的爱迅达牌手机。<SPLIT>3．2015年9月10日8时39分，被告人李某窜至晋江市安平开发区聚贤路兴翼机械有限公司员工宿舍305房间，盗走被害人石某一部价","晋江市人民检察院指控：1.2015二十五年8礼拜23日7时许，被告人李某先辰岚压至晋江市英林镇工业园劲霸服装厂员工宿舍510房间，盗走被害人虞在前这部价值2987元的OPPO牌电话；地后窜已到514房间，夺走被害人刘某1一部资源2439元的OPPO牌手机。<SPLIT>2．2015年9月3日下午，被告人李某窜至晋江市陈埭镇溪边村老三兴鞋厂员工宿舍210房间，盗走被害人李某一部价值1112元的爱迅达牌手机。<SPLIT>3．2015年9月10日8时39分，被告人李某窜至晋江市安平开发区聚贤路兴翼机械有限公司员工宿舍305房间，盗走被害人石某一部价",0.0001348257064819336,0.6624693870544434,3,8,3,2672,"Successful"
"公诉机关指控，2013年4月23日21时10分许，被告人李某酒后驾驶鲁G×××××号帕某轿车行至南苑小区南门路段时，被执勤民警查获。经潍坊市公安局交通物证鉴定所鉴定，李某静脉血中乙醇成分含量为181.65mg／100ml，达到醉酒驾驶标准。<SPLIT>","公诉机关指控，2013年4月23日21时10分许，故意杀人李某酒后驾驶鲁G×××××号帕某轿车掠到南苑小区南门高架时，被执勤民警查获。经潍坊市公安局拥堵物证鉴定所鉴定，李某静脉血中乙醇香精检测值为181.65mg／100ml，达到醉酒驾驶标准。<SPLIT>",6.127357482910156e-05,0.9998620748519897,1,9,1,401,"Successful"
"检察院指控，2017年4月6日2时，被告人吴某携带钳子等作案工具到高新区滨河北路亚龙湾配电箱处，撬开配电箱门、关掉变压器电闸，剪断变压器连接线上的五根电缆线，盘起用透明胶布缠绕，后将盗窃的电缆线拉至滨河北路路边准备运走时，被民警当场抓获。经清点，被盗电缆线型号规格为YJV22.0.61/1KV4*300+1*150的电缆线一根长6.2米，YJV22.0.61/1KV4*70+1*35的电缆线一根长5.2米，YJV22.0.61/1KV4*50+1*25的电缆线两根共长11.6米，YJV22.0.61/1KV","检察院指控，2017年4月6日2时，被告人吴某携带钳子等作案工具到高新区滨河北路亚龙湾配电箱处，撬开配电箱门、关掉变压器电闸，剪断变压器连接线上的五根电缆线，盘起用透明胶布缠绕，后将劫持的电缆线拉至滨河北路路边准备运走时，被民警当场抓获。经清点，被盗电缆线型号规格为YJV22.0.61/1KV4*300+1*150的电缆线一根长6.2米，YJV22.0.61/1KV4*70+1*35的电缆线一根长5.2米，YJV22.0.61/1KV4*50+1*25的电缆线两根共长11.6米，YJV22.0.61/1KV",0.00016188621520996094,0.9999459385871887,3,5,3,158,"Successful"
"经审理查明：2011年7月18日7时许，被告人马××开三轮摩托车来到响水镇××村××屯时，被害人马×理怀疑其三轮摩托车曾被被告人马××扎破轮胎向被告人马××索赔，被告人马××不同意赔偿，被害人马×理就用砖头砸坏被告人马××的三轮摩托车，之后被告人马××拿出一把弹簧刀捅向被害人马×理，被害人马×理用手挡刀时左某手指被割伤。经鉴定，被害人马×理的伤势属于轻伤。案发后，被告人马××积极赔偿被害人的经济损失并得到被害人的谅解。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，且有被告人的户籍证明、抓获经过、扣押物品清单","经审理查明：2011年7月18日7时许，被告人马××开三轮摩托车来到响水镇××村××屯时，被害人马×理怀疑其三轮摩托车曾被被告人马××扎破轮胎向被告人马××索赔，被告人马××不同意赔偿，被害人马×理就用砖头弄坏被告人马××的三轮摩托车，之后被告人马××拿出一把弹簧刀捅向被害人马×理，被害人马×理用手挡刀时左某手指被割伤。经鉴定，被害人马×理的伤势属于轻伤。案发后，被告人马××积极赔偿被害人的经济损失并得到被害人的谅解。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，且有被告人的户籍证明、抓获经过、扣押物品清单",0.44728708267211914,0.9933308362960815,2,3,2,186,"Successful"
"经审理查明：<SPLIT>1、2015年5月22日22时许，被告人梁某伙同柳某（另案处理）、卢某（未满14周岁，已行政处罚）经事先预谋，由梁某携带一把水果刀，窜至永康市龙山镇桥下三村华新小苑233号门前，趁被害人叶某不备，抢走叶某手里的一个钱包，内有现金人民币90余元。<SPLIT>2、2015年5月23日晚，被告人梁某伙同柳某、卢某经事先预谋，由梁某携带一把水果刀，窜至永康市龙山镇桥下三村红星广场附近，尾随一名女子欲实施抢夺，后因该女子进入附近店内而作罢。<SPLIT>3、2015年5月24日12时许，被告人梁某携带一把水果刀窜至永康","经审理查明：<SPLIT>1、2015年5月22日22时许，被告人梁某伙同柳某（另案处理）、卢某（未满14周岁，已行政处罚）经事先预谋，由梁某携带一把镊子，窜至永康市龙山镇桥下三村华新小苑233号门前，趁被害人叶某不备，抢走叶某手里的一个钱包，内有现金人民币90余元。<SPLIT>2、2015年5月23日晚，被告人梁某伙同柳某、卢某经事先预谋，由梁某携带一把水果刀，窜至永康市龙山镇桥下三村红星广场附近，尾随一名女子欲实施抢夺，后因该女子进入附近店内而作罢。<SPLIT>3、2015年5月24日12时许，被告人梁某携带一把水果刀窜至永康",0.0009682178497314453,0.9999875426292419,5,8,5,164,"Successful"
"广西壮族自治区容县人民检察院指控，2016年9月20日上午，被告人陈某驾驶多功能拖拉机为梁某的钢筋铺运输钢筋到容县潘某2家。陈某在明知其驾驶的拖拉机气刹漏气的情况下，仍将满载钢筋的车辆停放在潘某2屋旁边的一个坡道位置，且不采取用硬物阻止车轮后滑的措施。不久，拖拉机向后滑行翻车，导致在车上卸钢筋的被害人潘某4死亡、潘某5受伤。经检验，陈某驾驶的拖拉机二轴制动不合格。对起诉指控的事实，公诉机关提供了相应的证据予以证实。公诉机关认为，被告人陈某的行为已构成××，陈某有自首情节。提请本院依照《中华人民共和国刑法》×","广西壮族自治区容县人民检察院指控，2016年9月20日上午，被告人陈某驾驶多功能拖拉机为梁某的钢筋铺货物钢筋到魂力容县潘某2家。陈某在明知其驾驶的拖拉机气刹漏气的情况下，仍将满载钢筋的车辆停放在潘某2屋旁边的一个坡道位置，且不采取用硬物阻止车轮后滑的措施。不久，拖拉机向后滑行翻车，导致在车上卸钢筋的被害人潘某4死亡、潘某5受伤。经检验，陈某驾驶的拖拉机二轴制动不合格。对起诉指控的事实，公诉机关提供了相应的证据予以证实。公诉机关认为，被告人陈某的行为已构成××，陈某有自首情节。提请本院依照《中华人民共和国刑法》×",0.02854543924331665,0.5861923098564148,10,6,10,225,"Successful"
